$VAR1 = [
            {
              'has_pages' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
              'merges_url' => 'https://api.github.com/repos/sloria/TextBlob/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:sloria/TextBlob.git',
              'created_at' => '2013-06-30T18:29:18Z',
              'teams_url' => 'https://api.github.com/repos/sloria/TextBlob/teams',
              'name' => 'TextBlob',
              'archive_url' => 'https://api.github.com/repos/sloria/TextBlob/{archive_format}{/ref}',
              'open_issues' => 42,
              'git_commits_url' => 'https://api.github.com/repos/sloria/TextBlob/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/sloria/TextBlob/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/sloria/TextBlob/contents/{+path}',
              'id' => 11075275,
              'homepage' => 'https://textblob.readthedocs.io/',
              'assignees_url' => 'https://api.github.com/repos/sloria/TextBlob/assignees{/user}',
              'language' => 'Python',
              'forks_count' => 400,
              'stargazers_url' => 'https://api.github.com/repos/sloria/TextBlob/stargazers',
              'clone_url' => 'https://github.com/sloria/TextBlob.git',
              'git_refs_url' => 'https://api.github.com/repos/sloria/TextBlob/git/refs{/sha}',
              'owner' => {
                           'starred_url' => 'https://api.github.com/users/sloria/starred{/owner}{/repo}',
                           'type' => 'User',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2379650?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'html_url' => 'https://github.com/sloria',
                           'gists_url' => 'https://api.github.com/users/sloria/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/sloria/repos',
                           'organizations_url' => 'https://api.github.com/users/sloria/orgs',
                           'followers_url' => 'https://api.github.com/users/sloria/followers',
                           'following_url' => 'https://api.github.com/users/sloria/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/sloria/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/sloria/subscriptions',
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/sloria',
                           'id' => 2379650,
                           'received_events_url' => 'https://api.github.com/users/sloria/received_events',
                           'login' => 'sloria'
                         },
              'watchers_count' => 3345,
              'has_issues' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
              'subscribers_url' => 'https://api.github.com/repos/sloria/TextBlob/subscribers',
              'updated_at' => '2016-10-18T17:48:10Z',
