$VAR1 = [
          {
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/abcl/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/abcl/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/abcl/labels{/name}',
            'ssh_url' => 'git@github.com:TeamSPoon/abcl.git',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/abcl/issues/events{/number}',
            'watchers' => 0,
            'watchers_count' => 0,
            'git_url' => 'git://github.com/TeamSPoon/abcl.git',
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/abcl/teams',
            'has_issues' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/abcl/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/abcl/forks',
            'pushed_at' => '2016-10-05T14:25:46Z',
            'description' => undef,
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/abcl/statuses/{sha}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/abcl/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/abcl/{archive_format}{/ref}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/abcl/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/abcl/collaborators{/collaborator}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/abcl/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/abcl/deployments',
            'svn_url' => 'https://github.com/TeamSPoon/abcl',
            'full_name' => 'TeamSPoon/abcl',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/abcl/comments{/number}',
            'owner' => {
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'id' => 7349971,
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers'
                       },
            'open_issues' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/abcl/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/abcl/releases{/id}',
            'forks_count' => 0,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/abcl/merges',
            'id' => 69392543,
            'size' => 74316,
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/abcl/subscribers',
            'fork' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
            'updated_at' => '2016-09-28T00:18:33Z',
            'homepage' => undef,
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/abcl/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/abcl/issues/comments{/number}',
            'has_wiki' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/abcl/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/abcl.git',
            'language' => 'Common Lisp',
            'url' => 'https://api.github.com/repos/TeamSPoon/abcl',
            'forks' => 0,
            'created_at' => '2016-09-27T19:45:21Z',
            'stargazers_count' => 0,
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/abcl/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/abcl',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/abcl/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/abcl/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/abcl/git/tags{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/abcl/contents/{+path}',
            'private' => $VAR1->[0]{'has_issues'},
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/abcl/git/commits{/sha}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/abcl/git/blobs{/sha}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/abcl/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/abcl/languages',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/abcl/notifications{?since,all,participating}',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/abcl/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/abcl/downloads',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/abcl/stargazers',
            'name' => 'abcl',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/abcl/events'
          },
          {
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/releases{/id}',
            'forks_count' => 0,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/merges',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/subscribers',
            'fork' => $VAR1->[0]{'has_issues'},
            'size' => 12991,
            'id' => 69635554,
            'svn_url' => 'https://github.com/TeamSPoon/appdapter',
            'full_name' => 'TeamSPoon/appdapter',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/comments{/number}',
            'open_issues' => 0,
            'owner' => {
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions'
                       },
            'description' => undef,
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/statuses/{sha}',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/subscription',
            'pushed_at' => '2016-09-30T05:14:28Z',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/forks',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/assignees{/user}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/collaborators{/collaborator}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/branches{/branch}',
            'ssh_url' => 'git@github.com:TeamSPoon/appdapter.git',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/issues{/number}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/issues/events{/number}',
