$VAR1 = [
          {
            'compare_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/statuses/{sha}',
            'svn_url' => 'https://github.com/logicmoo/abcl-dynamic-install.abcld',
            'description' => 'Automatically exported from code.google.com/p/abcl-dynamic-install.abcld',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/git/refs{/sha}',
            'id' => 41479396,
            'commits_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/commits{/sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/forks',
            'branches_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/branches{/branch}',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/stargazers',
            'watchers' => 2,
            'has_downloads' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
            'updated_at' => '2016-09-12T12:29:30Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/git/commits{/sha}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/keys{/key_id}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/events',
            'trees_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/git/trees{/sha}',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/abcl-dynamic-install.abcld.git',
            'languages_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/languages',
            'name' => 'abcl-dynamic-install.abcld',
            'created_at' => '2015-08-27T10:01:33Z',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/subscription',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/deployments',
            'mirror_url' => undef,
            'assignees_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/labels{/name}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/{archive_format}{/ref}',
            'fork' => $VAR1->[0]{'has_downloads'},
            'pushed_at' => '2015-08-27T10:02:42Z',
            'contents_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/hooks',
            'html_url' => 'https://github.com/logicmoo/abcl-dynamic-install.abcld',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' )
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'merges_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/merges',
            'default_branch' => 'abcld',
            'open_issues' => 0,
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld',
            'has_wiki' => $VAR1->[0]{'has_downloads'},
            'watchers_count' => 2,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/downloads',
            'size' => 120,
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/comments{/number}',
            'full_name' => 'logicmoo/abcl-dynamic-install.abcld',
            'tags_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/tags',
            'owner' => {
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs'
                       },
            'git_url' => 'git://github.com/logicmoo/abcl-dynamic-install.abcld.git',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/teams',
            'issues_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/issues{/number}',
            'open_issues_count' => 0,
            'language' => 'Common Lisp',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/subscribers',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/issues/events{/number}',
            'stargazers_count' => 2,
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.abcld/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/abcl-dynamic-install.abcld.git',
            'homepage' => undef
          },
          {
            'has_downloads' => $VAR1->[0]{'has_downloads'},
            'watchers' => 2,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/stargazers',
            'branches_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/branches{/branch}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/keys{/key_id}',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/git/commits{/sha}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2016-09-12T12:28:57Z',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/compare/{base}...{head}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/releases{/id}',
