$VAR1 = [
            {
              'html_url' => 'https://github.com/sloria/TextBlob',
              'forks' => 400,
              'pulls_url' => 'https://api.github.com/repos/sloria/TextBlob/pulls{/number}',
              'description' => 'Simple, Pythonic, text processing--Sentiment analysis, part-of-speech tagging, noun phrase extraction, translation, and more.',
              'name' => 'TextBlob',
              'homepage' => 'https://textblob.readthedocs.io/',
              'has_pages' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
              'issue_comment_url' => 'https://api.github.com/repos/sloria/TextBlob/issues/comments{/number}',
              'git_url' => 'git://github.com/sloria/TextBlob.git',
              'subscribers_url' => 'https://api.github.com/repos/sloria/TextBlob/subscribers',
              'milestones_url' => 'https://api.github.com/repos/sloria/TextBlob/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/sloria/TextBlob/keys{/key_id}',
              'open_issues_count' => 42,
              'owner' => {
                           'login' => 'sloria',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2379650?v=3',
                           'organizations_url' => 'https://api.github.com/users/sloria/orgs',
                           'following_url' => 'https://api.github.com/users/sloria/following{/other_user}',
                           'url' => 'https://api.github.com/users/sloria',
                           'subscriptions_url' => 'https://api.github.com/users/sloria/subscriptions',
                           'starred_url' => 'https://api.github.com/users/sloria/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/sloria/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/sloria/repos',
                           'gravatar_id' => '',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'html_url' => 'https://github.com/sloria',
                           'events_url' => 'https://api.github.com/users/sloria/events{/privacy}',
                           'followers_url' => 'https://api.github.com/users/sloria/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/sloria/received_events',
                           'id' => 2379650
                         },
              'contents_url' => 'https://api.github.com/repos/sloria/TextBlob/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/sloria/TextBlob/events',
              'has_wiki' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
              'deployments_url' => 'https://api.github.com/repos/sloria/TextBlob/deployments',
              'git_tags_url' => 'https://api.github.com/repos/sloria/TextBlob/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'trees_url' => 'https://api.github.com/repos/sloria/TextBlob/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/sloria/TextBlob/collaborators{/collaborator}',
              'teams_url' => 'https://api.github.com/repos/sloria/TextBlob/teams',
              'watchers' => 3345,
              'comments_url' => 'https://api.github.com/repos/sloria/TextBlob/comments{/number}',
              'open_issues' => 42,
              'created_at' => '2013-06-30T18:29:18Z',
              'forks_count' => 400,
              'git_refs_url' => 'https://api.github.com/repos/sloria/TextBlob/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/sloria/TextBlob/tags',
              'stargazers_url' => 'https://api.github.com/repos/sloria/TextBlob/stargazers',
              'pushed_at' => '2016-09-08T03:34:19Z',
              'full_name' => 'sloria/TextBlob',
              'releases_url' => 'https://api.github.com/repos/sloria/TextBlob/releases{/id}',
              'id' => 11075275,
              'archive_url' => 'https://api.github.com/repos/sloria/TextBlob/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/sloria/TextBlob/downloads',
              'assignees_url' => 'https://api.github.com/repos/sloria/TextBlob/assignees{/user}',
              'commits_url' => 'https://api.github.com/repos/sloria/TextBlob/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/sloria/TextBlob/subscription',
              'git_commits_url' => 'https://api.github.com/repos/sloria/TextBlob/git/commits{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'statuses_url' => 'https://api.github.com/repos/sloria/TextBlob/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/sloria/TextBlob/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/sloria/TextBlob/branches{/branch}',
              'merges_url' => 'https://api.github.com/repos/sloria/TextBlob/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'compare_url' => 'https://api.github.com/repos/sloria/TextBlob/compare/{base}...{head}',
              'stargazers_count' => 3345,
              'languages_url' => 'https://api.github.com/repos/sloria/TextBlob/languages',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'issue_events_url' => 'https://api.github.com/repos/sloria/TextBlob/issues/events{/number}',
              'size' => 8256,
              'clone_url' => 'https://github.com/sloria/TextBlob.git',
              'default_branch' => 'dev',
              'language' => 'Python',
              'notifications_url' => 'https://api.github.com/repos/sloria/TextBlob/notifications{?since,all,participating}',
              'updated_at' => '2016-10-18T17:48:10Z',
              'url' => 'https://api.github.com/repos/sloria/TextBlob',
              'svn_url' => 'https://github.com/sloria/TextBlob',
              'issues_url' => 'https://api.github.com/repos/sloria/TextBlob/issues{/number}',
              'mirror_url' => undef,
              'hooks_url' => 'https://api.github.com/repos/sloria/TextBlob/hooks',
              'ssh_url' => 'git@github.com:sloria/TextBlob.git',
              'contributors_url' => 'https://api.github.com/repos/sloria/TextBlob/contributors',
              'labels_url' => 'https://api.github.com/repos/sloria/TextBlob/labels{/name}',
              'watchers_count' => 3345,
              'forks_url' => 'https://api.github.com/repos/sloria/TextBlob/forks',
              'score' => '16.974333'
            },
            {
              'contents_url' => 'https://api.github.com/repos/thisandagain/sentiment/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/thisandagain/sentiment/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_pages'},
              'deployments_url' => 'https://api.github.com/repos/thisandagain/sentiment/deployments',
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'starred_url' => 'https://api.github.com/users/thisandagain/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/thisandagain/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/thisandagain/repos',
                           'gravatar_id' => '',
                           'subscriptions_url' => 'https://api.github.com/users/thisandagain/subscriptions',
                           'url' => 'https://api.github.com/users/thisandagain',
                           'login' => 'thisandagain',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/747641?v=3',
                           'organizations_url' => 'https://api.github.com/users/thisandagain/orgs',
                           'following_url' => 'https://api.github.com/users/thisandagain/following{/other_user}',
                           'id' => 747641,
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/thisandagain/received_events',
                           'followers_url' => 'https://api.github.com/users/thisandagain/followers',
                           'html_url' => 'https://github.com/thisandagain',
                           'events_url' => 'https://api.github.com/users/thisandagain/events{/privacy}'
                         },
              'forks_count' => 99,
              'created_at' => '2012-10-08T03:45:22Z',
              'open_issues' => 7,
              'watchers' => 805,
              'teams_url' => 'https://api.github.com/repos/thisandagain/sentiment/teams',
              'comments_url' => 'https://api.github.com/repos/thisandagain/sentiment/comments{/number}',
              'collaborators_url' => 'https://api.github.com/repos/thisandagain/sentiment/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/trees{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/tags{/sha}',
              'subscribers_url' => 'https://api.github.com/repos/thisandagain/sentiment/subscribers',
              'git_url' => 'git://github.com/thisandagain/sentiment.git',
              'issue_comment_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/thisandagain/sentiment/pulls{/number}',
              'forks' => 99,
              'description' => 'AFINN-based sentiment analysis for Node.js.',
              'html_url' => 'https://github.com/thisandagain/sentiment',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'homepage' => '',
              'name' => 'sentiment',
              'open_issues_count' => 7,
              'milestones_url' => 'https://api.github.com/repos/thisandagain/sentiment/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/thisandagain/sentiment/keys{/key_id}',
              'notifications_url' => 'https://api.github.com/repos/thisandagain/sentiment/notifications{?since,all,participating}',
              'language' => 'JavaScript',
              'size' => 130,
              'clone_url' => 'https://github.com/thisandagain/sentiment.git',
              'issue_events_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues/events{/number}',
              'default_branch' => 'develop',
              'stargazers_count' => 805,
